{'新增投资者数量_自然人': 23.96, '新增投资者数量_非自然人': 0.01, '期末投资者数量_自然人': 14433.49, '期末投资者数量_自然人_已开立A股账户投资者': 14367.88, '期末投资者数量_非自然人': 35.21, '期末投资者数量_非自然人_已开立A股账户投资者': 32.96, 'Date': datetime.date(2018, 11, 2)}
{'新增投资者数量_自然人': 24.56, '新增投资者数量_非自然人': 0.01, '期末投资者数量_自然人': 14482.14, '期末投资者数量_自然人_已开立A股账户投资者': 14416.58, '期末投资者数量_非自然人': 35.23, '期末投资者数量_非自然人_已开立A股账户投资者': 32.99, 'Date': datetime.date(2018, 11, 16)}
{'新增投资者数量_自然人': 24.15, '新增投资者数量_非自然人': 0.01, '期末投资者数量_自然人': 14506.29, '期末投资者数量_自然人_已开立A股账户投资者': 14440.75, '期末投资者数量_非自然人': 35.25, '期末投资者数量_非自然人_已开立A股账户投资者': 33.0, 'Date': datetime.date(2018, 11, 23)}
{'新增投资者数量_自然人': 23.54, '新增投资者数量_非自然人': 0.03, '期末投资者数量_自然人': 14529.83, '期末投资者数量_自然人_已开立A股账户投资者': 14464.31, '期末投资者数量_非自然人': 35.27, '期末投资者数量_非自然人_已开立A股账户投资者': 33.03, 'Date': datetime.date(2018, 11, 30)}
{'新增投资者数量_自然人': 23.96, '新增投资者数量_非自然人': 0.01, '期末投资者数量_自然人': 14433.49, '期末投资者数量_自然人_已开立A股账户投资者': 14367.88, '期末投资者数量_非自然人': 35.21, '期末投资者数量_非自然人_已开立A股账户投资者': 32.96, 'Date': datetime.date(2018, 11, 2)}
{'新增投资者数量_自然人': 24.1, '新增投资者数量_非自然人': 0.01, '期末投资者数量_自然人': 14457.59, '期末投资者数量_自然人_已开立A股账户投资者': 14392.01, '期末投资者数量_非自然人': 35.22, '期末投资者数量_非自然人_已开立A股账户投资者': 32.97, 'Date': datetime.date(2018, 11, 9)}
{'新增投资者数量_自然人': 24.56, '新增投资者数量_非自然人': 0.01, '期末投资者数量_自然人': 14482.14, '期末投资者数量_自然人_已开立A股账户投资者': 14416.58, '期末投资者数量_非自然人': 35.23, '期末投资者数量_非自然人_已开立A股账户投资者': 32.99, 'Date': datetime.date(2018, 11, 16)}
{'新增投资者数量_自然人': 24.15, '新增投资者数量_非自然人': 0.01, '期末投资者数量_自然人': 14506.29, '期末投资者数量_自然人_已开立A股账户投资者': 14440.75, '期末投资者数量_非自然人': 35.25, '期末投资者数量_非自然人_已开立A股账户投资者': 33.0, 'Date': datetime.date(2018, 11, 23)}
{'新增投资者数量_自然人': 23.54, '新增投资者数量_非自然人': 0.03, '期末投资者数量_自然人': 14529.83, '期末投资者数量_自然人_已开立A股账户投资者': 14464.31, '期末投资者数量_非自然人': 35.27, '期末投资者数量_非自然人_已开立A股账户投资者': 33.03, 'Date': datetime.date(2018, 11, 30)}
{'新增投资者数量_自然人': 23.96, '新增投资者数量_非自然人': 0.01, '期末投资者数量_自然人': 14433.49, '期末投资者数量_自然人_已开立A股账户投资者': 14367.88, '期末投资者数量_非自然人': 35.21, '期末投资者数量_非自然人_已开立A股账户投资者': 32.96, 'Date': datetime.date(2018, 11, 2)}
{'新增投资者数量_自然人': 24.1, '新增投资者数量_非自然人': 0.01, '期末投资者数量_自然人': 14457.59, '期末投资者数量_自然人_已开立A股账户投资者': 14392.01, '期末投资者数量_非自然人': 35.22, '期末投资者数量_非自然人_已开立A股账户投资者': 32.97, 'Date': datetime.date(2018, 11, 9)}
{'新增投资者数量_自然人': 24.56, '新增投资者数量_非自然人': 0.01, '期末投资者数量_自然人': 14482.14, '期末投资者数量_自然人_已开立A股账户投资者': 14416.58, '期末投资者数量_非自然人': 35.23, '期末投资者数量_非自然人_已开立A股账户投资者': 32.99, 'Date': datetime.date(2018, 11, 16)}
{'新增投资者数量_自然人': 24.15, '新增投资者数量_非自然人': 0.01, '期末投资者数量_自然人': 14506.29, '期末投资者数量_自然人_已开立A股账户投资者': 14440.75, '期末投资者数量_非自然人': 35.25, '期末投资者数量_非自然人_已开立A股账户投资者': 33.0, 'Date': datetime.date(2018, 11, 23)}
{'新增投资者数量_自然人': 23.54, '新增投资者数量_非自然人': 0.03, '期末投资者数量_自然人': 14529.83, '期末投资者数量_自然人_已开立A股账户投资者': 14464.31, '期末投资者数量_非自然人': 35.27, '期末投资者数量_非自然人_已开立A股账户投资者': 33.03, 'Date': datetime.date(2018, 11, 30)}
{'新增投资者数量_自然人': 23.96, '新增投资者数量_非自然人': 0.01, '期末投资者数量_自然人': 14433.49, '期末投资者数量_自然人_已开立A股账户投资者': 14367.88, '期末投资者数量_非自然人': 35.21, '期末投资者数量_非自然人_已开立A股账户投资者': 32.96, 'Date': datetime.date(2018, 11, 2)}
{'新增投资者数量_自然人': 24.1, '新增投资者数量_非自然人': 0.01, '期末投资者数量_自然人': 14457.59, '期末投资者数量_自然人_已开立A股账户投资者': 14392.01, '期末投资者数量_非自然人': 35.22, '期末投资者数量_非自然人_已开立A股账户投资者': 32.97, 'Date': datetime.date(2018, 11, 9)}
{'新增投资者数量_自然人': 24.56, '新增投资者数量_非自然人': 0.01, '期末投资者数量_自然人': 14482.14, '期末投资者数量_自然人_已开立A股账户投资者': 14416.58, '期末投资者数量_非自然人': 35.23, '期末投资者数量_非自然人_已开立A股账户投资者': 32.99, 'Date': datetime.date(2018, 11, 16)}
{'新增投资者数量_自然人': 24.15, '新增投资者数量_非自然人': 0.01, '期末投资者数量_自然人': 14506.29, '期末投资者数量_自然人_已开立A股账户投资者': 14440.75, '期末投资者数量_非自然人': 35.25, '期末投资者数量_非自然人_已开立A股账户投资者': 33.0, 'Date': datetime.date(2018, 11, 23)}
{'新增投资者数量_自然人': 23.54, '新增投资者数量_非自然人': 0.03, '期末投资者数量_自然人': 14529.83, '期末投资者数量_自然人_已开立A股账户投资者': 14464.31, '期末投资者数量_非自然人': 35.27, '期末投资者数量_非自然人_已开立A股账户投资者': 33.03, 'Date': datetime.date(2018, 11, 30)}
{'新增投资者数量_自然人': 23.96, '新增投资者数量_非自然人': 0.01, '期末投资者数量_自然人': 14433.49, '期末投资者数量_自然人_已开立A股账户投资者': 14367.88, '期末投资者数量_非自然人': 35.21, '期末投资者数量_非自然人_已开立A股账户投资者': 32.96, 'Date': datetime.date(2018, 11, 2)}
{'新增投资者数量_自然人': 24.1, '新增投资者数量_非自然人': 0.01, '期末投资者数量_自然人': 14457.59, '期末投资者数量_自然人_已开立A股账户投资者': 14392.01, '期末投资者数量_非自然人': 35.22, '期末投资者数量_非自然人_已开立A股账户投资者': 32.97, 'Date': datetime.date(2018, 11, 9)}
{'新增投资者数量_自然人': 24.56, '新增投资者数量_非自然人': 0.01, '期末投资者数量_自然人': 14482.14, '期末投资者数量_自然人_已开立A股账户投资者': 14416.58, '期末投资者数量_非自然人': 35.23, '期末投资者数量_非自然人_已开立A股账户投资者': 32.99, 'Date': datetime.date(2018, 11, 16)}
{'新增投资者数量_自然人': 24.15, '新增投资者数量_非自然人': 0.01, '期末投资者数量_自然人': 14506.29, '期末投资者数量_自然人_已开立A股账户投资者': 14440.75, '期末投资者数量_非自然人': 35.25, '期末投资者数量_非自然人_已开立A股账户投资者': 33.0, 'Date': datetime.date(2018, 11, 23)}
{'新增投资者数量_自然人': 23.54, '新增投资者数量_非自然人': 0.03, '期末投资者数量_自然人': 14529.83, '期末投资者数量_自然人_已开立A股账户投资者': 14464.31, '期末投资者数量_非自然人': 35.27, '期末投资者数量_非自然人_已开立A股账户投资者': 33.03, 'Date': datetime.date(2018, 11, 30)}
{'新增投资者数量_自然人': 23.96, '新增投资者数量_非自然人': 0.01, '期末投资者数量_自然人': 14433.49, '期末投资者数量_自然人_已开立A股账户投资者': 14367.88, '期末投资者数量_非自然人': 35.21, '期末投资者数量_非自然人_已开立A股账户投资者': 32.96, 'Date': datetime.date(2018, 11, 2)}
{'新增投资者数量_自然人': 24.1, '新增投资者数量_非自然人': 0.01, '期末投资者数量_自然人': 14457.59, '期末投资者数量_自然人_已开立A股账户投资者': 14392.01, '期末投资者数量_非自然人': 35.22, '期末投资者数量_非自然人_已开立A股账户投资者': 32.97, 'Date': datetime.date(2018, 11, 9)}
{'新增投资者数量_自然人': 24.56, '新增投资者数量_非自然人': 0.01, '期末投资者数量_自然人': 14482.14, '期末投资者数量_自然人_已开立A股账户投资者': 14416.58, '期末投资者数量_非自然人': 35.23, '期末投资者数量_非自然人_已开立A股账户投资者': 32.99, 'Date': datetime.date(2018, 11, 16)}
{'新增投资者数量_自然人': 24.15, '新增投资者数量_非自然人': 0.01, '期末投资者数量_自然人': 14506.29, '期末投资者数量_自然人_已开立A股账户投资者': 14440.75, '期末投资者数量_非自然人': 35.25, '期末投资者数量_非自然人_已开立A股账户投资者': 33.0, 'Date': datetime.date(2018, 11, 23)}
{'新增投资者数量_自然人': 23.54, '新增投资者数量_非自然人': 0.03, '期末投资者数量_自然人': 14529.83, '期末投资者数量_自然人_已开立A股账户投资者': 14464.31, '期末投资者数量_非自然人': 35.27, '期末投资者数量_非自然人_已开立A股账户投资者': 33.03, 'Date': datetime.date(2018, 11, 30)}
{'新增投资者数量_自然人': 23.96, '新增投资者数量_非自然人': 0.01, '期末投资者数量_自然人': 14433.49, '期末投资者数量_自然人_已开立A股账户投资者': 14367.88, '期末投资者数量_非自然人': 35.21, '期末投资者数量_非自然人_已开立A股账户投资者': 32.96, 'Date': datetime.date(2018, 11, 2)}
{'新增投资者数量_自然人': 24.1, '新增投资者数量_非自然人': 0.01, '期末投资者数量_自然人': 14457.59, '期末投资者数量_自然人_已开立A股账户投资者': 14392.01, '期末投资者数量_非自然人': 35.22, '期末投资者数量_非自然人_已开立A股账户投资者': 32.97, 'Date': datetime.date(2018, 11, 9)}
{'新增投资者数量_自然人': 24.56, '新增投资者数量_非自然人': 0.01, '期末投资者数量_自然人': 14482.14, '期末投资者数量_自然人_已开立A股账户投资者': 14416.58, '期末投资者数量_非自然人': 35.23, '期末投资者数量_非自然人_已开立A股账户投资者': 32.99, 'Date': datetime.date(2018, 11, 16)}
{'新增投资者数量_自然人': 24.15, '新增投资者数量_非自然人': 0.01, '期末投资者数量_自然人': 14506.29, '期末投资者数量_自然人_已开立A股账户投资者': 14440.75, '期末投资者数量_非自然人': 35.25, '期末投资者数量_非自然人_已开立A股账户投资者': 33.0, 'Date': datetime.date(2018, 11, 23)}
{'新增投资者数量_自然人': 23.54, '新增投资者数量_非自然人': 0.03, '期末投资者数量_自然人': 14529.83, '期末投资者数量_自然人_已开立A股账户投资者': 14464.31, '期末投资者数量_非自然人': 35.27, '期末投资者数量_非自然人_已开立A股账户投资者': 33.03, 'Date': datetime.date(2018, 11, 30)}
{'新增投资者数量_自然人': 23.96, '新增投资者数量_非自然人': 0.01, '期末投资者数量_自然人': 14433.49, '期末投资者数量_自然人_已开立A股账户投资者': 14367.88, '期末投资者数量_非自然人': 35.21, '期末投资者数量_非自然人_已开立A股账户投资者': 32.96, 'Date': datetime.date(2018, 11, 2)}
{'新增投资者数量_自然人': 24.1, '新增投资者数量_非自然人': 0.01, '期末投资者数量_自然人': 14457.59, '期末投资者数量_自然人_已开立A股账户投资者': 14392.01, '期末投资者数量_非自然人': 35.22, '期末投资者数量_非自然人_已开立A股账户投资者': 32.97, 'Date': datetime.date(2018, 11, 9)}
{'新增投资者数量_自然人': 24.56, '新增投资者数量_非自然人': 0.01, '期末投资者数量_自然人': 14482.14, '期末投资者数量_自然人_已开立A股账户投资者': 14416.58, '期末投资者数量_非自然人': 35.23, '期末投资者数量_非自然人_已开立A股账户投资者': 32.99, 'Date': datetime.date(2018, 11, 16)}
{'新增投资者数量_自然人': 24.15, '新增投资者数量_非自然人': 0.01, '期末投资者数量_自然人': 14506.29, '期末投资者数量_自然人_已开立A股账户投资者': 14440.75, '期末投资者数量_非自然人': 35.25, '期末投资者数量_非自然人_已开立A股账户投资者': 33.0, 'Date': datetime.date(2018, 11, 23)}
{'新增投资者数量_自然人': 23.54, '新增投资者数量_非自然人': 0.03, '期末投资者数量_自然人': 14529.83, '期末投资者数量_自然人_已开立A股账户投资者': 14464.31, '期末投资者数量_非自然人': 35.27, '期末投资者数量_非自然人_已开立A股账户投资者': 33.03, 'Date': datetime.date(2018, 11, 30)}
{'新增投资者数量_自然人': 23.96, '新增投资者数量_非自然人': 0.01, '期末投资者数量_自然人': 14433.49, '期末投资者数量_自然人_已开立A股账户投资者': 14367.88, '期末投资者数量_非自然人': 35.21, '期末投资者数量_非自然人_已开立A股账户投资者': 32.96, 'Date': datetime.date(2018, 11, 2)}
{'新增投资者数量_自然人': 24.1, '新增投资者数量_非自然人': 0.01, '期末投资者数量_自然人': 14457.59, '期末投资者数量_自然人_已开立A股账户投资者': 14392.01, '期末投资者数量_非自然人': 35.22, '期末投资者数量_非自然人_已开立A股账户投资者': 32.97, 'Date': datetime.date(2018, 11, 9)}
{'新增投资者数量_自然人': 24.56, '新增投资者数量_非自然人': 0.01, '期末投资者数量_自然人': 14482.14, '期末投资者数量_自然人_已开立A股账户投资者': 14416.58, '期末投资者数量_非自然人': 35.23, '期末投资者数量_非自然人_已开立A股账户投资者': 32.99, 'Date': datetime.date(2018, 11, 16)}
{'新增投资者数量_自然人': 24.15, '新增投资者数量_非自然人': 0.01, '期末投资者数量_自然人': 14506.29, '期末投资者数量_自然人_已开立A股账户投资者': 14440.75, '期末投资者数量_非自然人': 35.25, '期末投资者数量_非自然人_已开立A股账户投资者': 33.0, 'Date': datetime.date(2018, 11, 23)}
{'新增投资者数量_自然人': 23.54, '新增投资者数量_非自然人': 0.03, '期末投资者数量_自然人': 14529.83, '期末投资者数量_自然人_已开立A股账户投资者': 14464.31, '期末投资者数量_非自然人': 35.27, '期末投资者数量_非自然人_已开立A股账户投资者': 33.03, 'Date': datetime.date(2018, 11, 30)}
{'新增投资者数量_自然人': 23.96, '新增投资者数量_非自然人': 0.01, '期末投资者数量_自然人': 14433.49, '期末投资者数量_自然人_已开立A股账户投资者': 14367.88, '期末投资者数量_非自然人': 35.21, '期末投资者数量_非自然人_已开立A股账户投资者': 32.96, 'Date': datetime.date(2018, 11, 2)}
{'新增投资者数量_自然人': 24.1, '新增投资者数量_非自然人': 0.01, '期末投资者数量_自然人': 14457.59, '期末投资者数量_自然人_已开立A股账户投资者': 14392.01, '期末投资者数量_非自然人': 35.22, '期末投资者数量_非自然人_已开立A股账户投资者': 32.97, 'Date': datetime.date(2018, 11, 9)}
{'新增投资者数量_自然人': 24.56, '新增投资者数量_非自然人': 0.01, '期末投资者数量_自然人': 14482.14, '期末投资者数量_自然人_已开立A股账户投资者': 14416.58, '期末投资者数量_非自然人': 35.23, '期末投资者数量_非自然人_已开立A股账户投资者': 32.99, 'Date': datetime.date(2018, 11, 16)}
{'新增投资者数量_自然人': 24.15, '新增投资者数量_非自然人': 0.01, '期末投资者数量_自然人': 14506.29, '期末投资者数量_自然人_已开立A股账户投资者': 14440.75, '期末投资者数量_非自然人': 35.25, '期末投资者数量_非自然人_已开立A股账户投资者': 33.0, 'Date': datetime.date(2018, 11, 23)}
{'新增投资者数量_自然人': 23.54, '新增投资者数量_非自然人': 0.03, '期末投资者数量_自然人': 14529.83, '期末投资者数量_自然人_已开立A股账户投资者': 14464.31, '期末投资者数量_非自然人': 35.27, '期末投资者数量_非自然人_已开立A股账户投资者': 33.03, 'Date': datetime.date(2018, 11, 30)}
{'新增投资者数量_自然人': 23.96, '新增投资者数量_非自然人': 0.01, '期末投资者数量_自然人': 14433.49, '期末投资者数量_自然人_已开立A股账户投资者': 14367.88, '期末投资者数量_非自然人': 35.21, '期末投资者数量_非自然人_已开立A股账户投资者': 32.96, 'Date': datetime.date(2018, 11, 2)}
{'新增投资者数量_自然人': 24.1, '新增投资者数量_非自然人': 0.01, '期末投资者数量_自然人': 14457.59, '期末投资者数量_自然人_已开立A股账户投资者': 14392.01, '期末投资者数量_非自然人': 35.22, '期末投资者数量_非自然人_已开立A股账户投资者': 32.97, 'Date': datetime.date(2018, 11, 9)}
{'新增投资者数量_自然人': 24.56, '新增投资者数量_非自然人': 0.01, '期末投资者数量_自然人': 14482.14, '期末投资者数量_自然人_已开立A股账户投资者': 14416.58, '期末投资者数量_非自然人': 35.23, '期末投资者数量_非自然人_已开立A股账户投资者': 32.99, 'Date': datetime.date(2018, 11, 16)}
{'新增投资者数量_自然人': 24.15, '新增投资者数量_非自然人': 0.01, '期末投资者数量_自然人': 14506.29, '期末投资者数量_自然人_已开立A股账户投资者': 14440.75, '期末投资者数量_非自然人': 35.25, '期末投资者数量_非自然人_已开立A股账户投资者': 33.0, 'Date': datetime.date(2018, 11, 23)}
{'新增投资者数量_自然人': 23.54, '新增投资者数量_非自然人': 0.03, '期末投资者数量_自然人': 14529.83, '期末投资者数量_自然人_已开立A股账户投资者': 14464.31, '期末投资者数量_非自然人': 35.27, '期末投资者数量_非自然人_已开立A股账户投资者': 33.03, 'Date': datetime.date(2018, 11, 30)}
Traceback (most recent call last):
  File "/shared/anaconda3/lib/python3.6/site-packages/urllib3/connectionpool.py", line 601, in urlopen
    chunked=chunked)
  File "/shared/anaconda3/lib/python3.6/site-packages/urllib3/connectionpool.py", line 387, in _make_request
    six.raise_from(e, None)
  File "<string>", line 2, in raise_from
  File "/shared/anaconda3/lib/python3.6/site-packages/urllib3/connectionpool.py", line 383, in _make_request
    httplib_response = conn.getresponse()
  File "/shared/anaconda3/lib/python3.6/http/client.py", line 1331, in getresponse
    response.begin()
  File "/shared/anaconda3/lib/python3.6/http/client.py", line 297, in begin
    version, status, reason = self._read_status()
  File "/shared/anaconda3/lib/python3.6/http/client.py", line 258, in _read_status
    line = str(self.fp.readline(_MAXLINE + 1), "iso-8859-1")
  File "/shared/anaconda3/lib/python3.6/socket.py", line 586, in readinto
    return self._sock.recv_into(b)
ConnectionResetError: [Errno 104] Connection reset by peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/shared/anaconda3/lib/python3.6/site-packages/requests/adapters.py", line 440, in send
    timeout=timeout
  File "/shared/anaconda3/lib/python3.6/site-packages/urllib3/connectionpool.py", line 639, in urlopen
    _stacktrace=sys.exc_info()[2])
  File "/shared/anaconda3/lib/python3.6/site-packages/urllib3/util/retry.py", line 357, in increment
    raise six.reraise(type(error), error, _stacktrace)
  File "/shared/anaconda3/lib/python3.6/site-packages/urllib3/packages/six.py", line 685, in reraise
    raise value.with_traceback(tb)
  File "/shared/anaconda3/lib/python3.6/site-packages/urllib3/connectionpool.py", line 601, in urlopen
    chunked=chunked)
  File "/shared/anaconda3/lib/python3.6/site-packages/urllib3/connectionpool.py", line 387, in _make_request
    six.raise_from(e, None)
  File "<string>", line 2, in raise_from
  File "/shared/anaconda3/lib/python3.6/site-packages/urllib3/connectionpool.py", line 383, in _make_request
    httplib_response = conn.getresponse()
  File "/shared/anaconda3/lib/python3.6/http/client.py", line 1331, in getresponse
    response.begin()
  File "/shared/anaconda3/lib/python3.6/http/client.py", line 297, in begin
    version, status, reason = self._read_status()
  File "/shared/anaconda3/lib/python3.6/http/client.py", line 258, in _read_status
    line = str(self.fp.readline(_MAXLINE + 1), "iso-8859-1")
  File "/shared/anaconda3/lib/python3.6/socket.py", line 586, in readinto
    return self._sock.recv_into(b)
urllib3.exceptions.ProtocolError: ('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/jbliu/projects/投资者开户统计.py", line 167, in <module>
    main(int(temp[0]),int(temp[1]),mysql)
  File "/home/jbliu/projects/投资者开户统计.py", line 133, in main
    weekitem=Weekdata(datestr)
  File "/home/jbliu/projects/投资者开户统计.py", line 26, in Weekdata
    res=requests.post(url,data=data,headers=headers)
  File "/shared/anaconda3/lib/python3.6/site-packages/requests/api.py", line 112, in post
    return request('post', url, data=data, json=json, **kwargs)
  File "/shared/anaconda3/lib/python3.6/site-packages/requests/api.py", line 58, in request
    return session.request(method=method, url=url, **kwargs)
  File "/shared/anaconda3/lib/python3.6/site-packages/requests/sessions.py", line 508, in request
    resp = self.send(prep, **send_kwargs)
  File "/shared/anaconda3/lib/python3.6/site-packages/requests/sessions.py", line 618, in send
    r = adapter.send(request, **kwargs)
  File "/shared/anaconda3/lib/python3.6/site-packages/requests/adapters.py", line 490, in send
    raise ConnectionError(err, request=request)
requests.exceptions.ConnectionError: ('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))
{'新增投资者数量_自然人': 23.96, '新增投资者数量_非自然人': 0.01, '期末投资者数量_自然人': 14433.49, '期末投资者数量_自然人_已开立A股账户投资者': 14367.88, '期末投资者数量_非自然人': 35.21, '期末投资者数量_非自然人_已开立A股账户投资者': 32.96, 'Date': datetime.date(2018, 11, 2)}
{'新增投资者数量_自然人': 24.1, '新增投资者数量_非自然人': 0.01, '期末投资者数量_自然人': 14457.59, '期末投资者数量_自然人_已开立A股账户投资者': 14392.01, '期末投资者数量_非自然人': 35.22, '期末投资者数量_非自然人_已开立A股账户投资者': 32.97, 'Date': datetime.date(2018, 11, 9)}
{'新增投资者数量_自然人': 24.56, '新增投资者数量_非自然人': 0.01, '期末投资者数量_自然人': 14482.14, '期末投资者数量_自然人_已开立A股账户投资者': 14416.58, '期末投资者数量_非自然人': 35.23, '期末投资者数量_非自然人_已开立A股账户投资者': 32.99, 'Date': datetime.date(2018, 11, 16)}
{'新增投资者数量_自然人': 24.15, '新增投资者数量_非自然人': 0.01, '期末投资者数量_自然人': 14506.29, '期末投资者数量_自然人_已开立A股账户投资者': 14440.75, '期末投资者数量_非自然人': 35.25, '期末投资者数量_非自然人_已开立A股账户投资者': 33.0, 'Date': datetime.date(2018, 11, 23)}
{'新增投资者数量_自然人': 23.54, '新增投资者数量_非自然人': 0.03, '期末投资者数量_自然人': 14529.83, '期末投资者数量_自然人_已开立A股账户投资者': 14464.31, '期末投资者数量_非自然人': 35.27, '期末投资者数量_非自然人_已开立A股账户投资者': 33.03, 'Date': datetime.date(2018, 11, 30)}
{'新增投资者数量_自然人': 23.96, '新增投资者数量_非自然人': 0.01, '期末投资者数量_自然人': 14433.49, '期末投资者数量_自然人_已开立A股账户投资者': 14367.88, '期末投资者数量_非自然人': 35.21, '期末投资者数量_非自然人_已开立A股账户投资者': 32.96, 'Date': datetime.date(2018, 11, 2)}
{'新增投资者数量_自然人': 24.1, '新增投资者数量_非自然人': 0.01, '期末投资者数量_自然人': 14457.59, '期末投资者数量_自然人_已开立A股账户投资者': 14392.01, '期末投资者数量_非自然人': 35.22, '期末投资者数量_非自然人_已开立A股账户投资者': 32.97, 'Date': datetime.date(2018, 11, 9)}
{'新增投资者数量_自然人': 24.56, '新增投资者数量_非自然人': 0.01, '期末投资者数量_自然人': 14482.14, '期末投资者数量_自然人_已开立A股账户投资者': 14416.58, '期末投资者数量_非自然人': 35.23, '期末投资者数量_非自然人_已开立A股账户投资者': 32.99, 'Date': datetime.date(2018, 11, 16)}
{'新增投资者数量_自然人': 24.15, '新增投资者数量_非自然人': 0.01, '期末投资者数量_自然人': 14506.29, '期末投资者数量_自然人_已开立A股账户投资者': 14440.75, '期末投资者数量_非自然人': 35.25, '期末投资者数量_非自然人_已开立A股账户投资者': 33.0, 'Date': datetime.date(2018, 11, 23)}
{'新增投资者数量_自然人': 23.54, '新增投资者数量_非自然人': 0.03, '期末投资者数量_自然人': 14529.83, '期末投资者数量_自然人_已开立A股账户投资者': 14464.31, '期末投资者数量_非自然人': 35.27, '期末投资者数量_非自然人_已开立A股账户投资者': 33.03, 'Date': datetime.date(2018, 11, 30)}
{'新增投资者数量_自然人': 23.96, '新增投资者数量_非自然人': 0.01, '期末投资者数量_自然人': 14433.49, '期末投资者数量_自然人_已开立A股账户投资者': 14367.88, '期末投资者数量_非自然人': 35.21, '期末投资者数量_非自然人_已开立A股账户投资者': 32.96, 'Date': datetime.date(2018, 11, 2)}
{'新增投资者数量_自然人': 24.1, '新增投资者数量_非自然人': 0.01, '期末投资者数量_自然人': 14457.59, '期末投资者数量_自然人_已开立A股账户投资者': 14392.01, '期末投资者数量_非自然人': 35.22, '期末投资者数量_非自然人_已开立A股账户投资者': 32.97, 'Date': datetime.date(2018, 11, 9)}
{'新增投资者数量_自然人': 24.56, '新增投资者数量_非自然人': 0.01, '期末投资者数量_自然人': 14482.14, '期末投资者数量_自然人_已开立A股账户投资者': 14416.58, '期末投资者数量_非自然人': 35.23, '期末投资者数量_非自然人_已开立A股账户投资者': 32.99, 'Date': datetime.date(2018, 11, 16)}
{'新增投资者数量_自然人': 24.15, '新增投资者数量_非自然人': 0.01, '期末投资者数量_自然人': 14506.29, '期末投资者数量_自然人_已开立A股账户投资者': 14440.75, '期末投资者数量_非自然人': 35.25, '期末投资者数量_非自然人_已开立A股账户投资者': 33.0, 'Date': datetime.date(2018, 11, 23)}
{'新增投资者数量_自然人': 23.54, '新增投资者数量_非自然人': 0.03, '期末投资者数量_自然人': 14529.83, '期末投资者数量_自然人_已开立A股账户投资者': 14464.31, '期末投资者数量_非自然人': 35.27, '期末投资者数量_非自然人_已开立A股账户投资者': 33.03, 'Date': datetime.date(2018, 11, 30)}
{'新增投资者数量_自然人': 23.96, '新增投资者数量_非自然人': 0.01, '期末投资者数量_自然人': 14433.49, '期末投资者数量_自然人_已开立A股账户投资者': 14367.88, '期末投资者数量_非自然人': 35.21, '期末投资者数量_非自然人_已开立A股账户投资者': 32.96, 'Date': datetime.date(2018, 11, 2)}
{'新增投资者数量_自然人': 24.1, '新增投资者数量_非自然人': 0.01, '期末投资者数量_自然人': 14457.59, '期末投资者数量_自然人_已开立A股账户投资者': 14392.01, '期末投资者数量_非自然人': 35.22, '期末投资者数量_非自然人_已开立A股账户投资者': 32.97, 'Date': datetime.date(2018, 11, 9)}
{'新增投资者数量_自然人': 24.56, '新增投资者数量_非自然人': 0.01, '期末投资者数量_自然人': 14482.14, '期末投资者数量_自然人_已开立A股账户投资者': 14416.58, '期末投资者数量_非自然人': 35.23, '期末投资者数量_非自然人_已开立A股账户投资者': 32.99, 'Date': datetime.date(2018, 11, 16)}
{'新增投资者数量_自然人': 24.15, '新增投资者数量_非自然人': 0.01, '期末投资者数量_自然人': 14506.29, '期末投资者数量_自然人_已开立A股账户投资者': 14440.75, '期末投资者数量_非自然人': 35.25, '期末投资者数量_非自然人_已开立A股账户投资者': 33.0, 'Date': datetime.date(2018, 11, 23)}
{'新增投资者数量_自然人': 23.54, '新增投资者数量_非自然人': 0.03, '期末投资者数量_自然人': 14529.83, '期末投资者数量_自然人_已开立A股账户投资者': 14464.31, '期末投资者数量_非自然人': 35.27, '期末投资者数量_非自然人_已开立A股账户投资者': 33.03, 'Date': datetime.date(2018, 11, 30)}
{'新增投资者数量_自然人': 23.96, '新增投资者数量_非自然人': 0.01, '期末投资者数量_自然人': 14433.49, '期末投资者数量_自然人_已开立A股账户投资者': 14367.88, '期末投资者数量_非自然人': 35.21, '期末投资者数量_非自然人_已开立A股账户投资者': 32.96, 'Date': datetime.date(2018, 11, 2)}
{'新增投资者数量_自然人': 24.1, '新增投资者数量_非自然人': 0.01, '期末投资者数量_自然人': 14457.59, '期末投资者数量_自然人_已开立A股账户投资者': 14392.01, '期末投资者数量_非自然人': 35.22, '期末投资者数量_非自然人_已开立A股账户投资者': 32.97, 'Date': datetime.date(2018, 11, 9)}
{'新增投资者数量_自然人': 24.56, '新增投资者数量_非自然人': 0.01, '期末投资者数量_自然人': 14482.14, '期末投资者数量_自然人_已开立A股账户投资者': 14416.58, '期末投资者数量_非自然人': 35.23, '期末投资者数量_非自然人_已开立A股账户投资者': 32.99, 'Date': datetime.date(2018, 11, 16)}
