{'中债国债到期收益率_0年': 2.0, '中债国债到期收益率_1个月': 2.0001, '中债国债到期收益率_2个月': 2.1575, '中债国债到期收益率_3个月': 2.205, '中债国债到期收益率_6个月': 2.5217, '中债国债到期收益率_9个月': 2.583, '中债国债到期收益率_1年': 2.5913, '中债国债到期收益率_2年': 2.7792, '中债国债到期收益率_3年': 3.0706, '中债国债到期收益率_4年': 3.1864, '中债国债到期收益率_5年': 3.2471, '中债国债到期收益率_6年': 3.3879, '中债国债到期收益率_7年': 3.4623, '中债国债到期收益率_8年': 3.4697, '中债国债到期收益率_9年': 3.4721, '中债国债到期收益率_10年': 3.474, '中债国债到期收益率_15年': 3.7441, '中债国债到期收益率_20年': 3.7852, '中债国债到期收益率_30年': 4.0254, '中债国债到期收益率_40年': 4.0294, '中债国债到期收益率_50年': 4.0341, 'Date': datetime.date(2018, 11, 13)}
{'中债国债到期收益率_0年': 1.857, '中债国债到期收益率_1个月': 1.9252, '中债国债到期收益率_2个月': 2.1371, '中债国债到期收益率_3个月': 2.2178, '中债国债到期收益率_6个月': 2.5501, '中债国债到期收益率_9个月': 2.551, '中债国债到期收益率_1年': 2.559, '中债国债到期收益率_2年': 2.7332, '中债国债到期收益率_3年': 2.9891, '中债国债到期收益率_4年': 3.0881, '中债国债到期收益率_5年': 3.1367, '中债国债到期收益率_6年': 3.3036, '中债国债到期收益率_7年': 3.4037, '中债国债到期收益率_8年': 3.4155, '中债国债到期收益率_9年': 3.4193, '中债国债到期收益率_10年': 3.4218, '中债国债到期收益率_15年': 3.7054, '中债国债到期收益率_20年': 3.7464, '中债国债到期收益率_30年': 4.0004, '中债国债到期收益率_40年': 4.0044, '中债国债到期收益率_50年': 4.0091, 'Date': datetime.date(2018, 11, 14)}
{'中债国债到期收益率_0年': 1.871, '中债国债到期收益率_1个月': 1.9046, '中债国债到期收益率_2个月': 2.1283, '中债国债到期收益率_3个月': 2.2552, '中债国债到期收益率_6个月': 2.5027, '中债国债到期收益率_9个月': 2.5012, '中债国债到期收益率_1年': 2.5092, '中债国债到期收益率_2年': 2.7051, '中债国债到期收益率_3年': 2.9897, '中债国债到期收益率_4年': 3.0965, '中债国债到期收益率_5年': 3.1359, '中债国债到期收益率_6年': 3.3034, '中债国债到期收益率_7年': 3.395, '中债国债到期收益率_8年': 3.3933, '中债国债到期收益率_9年': 3.3909, '中债国债到期收益率_10年': 3.3915, '中债国债到期收益率_15年': 3.6654, '中债国债到期收益率_20年': 3.7064, '中债国债到期收益率_30年': 3.9504, '中债国债到期收益率_40年': 3.9544, '中债国债到期收益率_50年': 3.9591, 'Date': datetime.date(2018, 11, 15)}
{'中债国债到期收益率_0年': 1.8887, '中债国债到期收益率_1个月': 1.9288, '中债国债到期收益率_2个月': 2.1179, '中债国债到期收益率_3个月': 2.2162, '中债国债到期收益率_6个月': 2.4826, '中债国债到期收益率_9个月': 2.5, '中债国债到期收益率_1年': 2.508, '中债国债到期收益率_2年': 2.7025, '中债国债到期收益率_3年': 2.981, '中债国债到期收益率_4年': 3.0818, '中债国债到期收益率_5年': 3.127, '中债国债到期收益率_6年': 3.2751, '中债国债到期收益率_7年': 3.3503, '中债国债到期收益率_8年': 3.3502, '中债国债到期收益率_9年': 3.3502, '中债国债到期收益率_10年': 3.3515, '中债国债到期收益率_15年': 3.6055, '中债国债到期收益率_20年': 3.6465, '中债国债到期收益率_30年': 3.8704, '中债国债到期收益率_40年': 3.8744, '中债国债到期收益率_50年': 3.8791, 'Date': datetime.date(2018, 11, 16)}
{'中债国债到期收益率_0年': 1.7893, '中债国债到期收益率_1个月': 2.0305, '中债国债到期收益率_2个月': 2.0508, '中债国债到期收益率_3个月': 2.0648, '中债国债到期收益率_6个月': 2.6043, '中债国债到期收益率_9个月': 2.9008, '中债国债到期收益率_1年': 2.9579, '中债国债到期收益率_2年': 3.143, '中债国债到期收益率_3年': 3.2884, '中债国债到期收益率_4年': 3.371, '中债国债到期收益率_5年': 3.4431, '中债国债到期收益率_6年': 3.5645, '中债国债到期收益率_7年': 3.625, '中债国债到期收益率_8年': 3.6219, '中债国债到期收益率_9年': 3.617, '中债国债到期收益率_10年': 3.6155, '中债国债到期收益率_15年': 3.8891, '中债国债到期收益率_20年': 3.9302, '中债国债到期收益率_30年': 4.1801, '中债国债到期收益率_40年': 4.1823, '中债国债到期收益率_50年': 4.1843, 'Date': datetime.date(2018, 10, 8)}
{'中债国债到期收益率_0年': 1.8267, '中债国债到期收益率_1个月': 1.8792, '中债国债到期收益率_2个月': 1.8552, '中债国债到期收益率_3个月': 1.874, '中债国债到期收益率_6个月': 2.5442, '中债国债到期收益率_9个月': 2.881, '中债国债到期收益率_1年': 2.9388, '中债国债到期收益率_2年': 3.1284, '中债国债到期收益率_3年': 3.2803, '中债国债到期收益率_4年': 3.3675, '中债国债到期收益率_5年': 3.4442, '中债国债到期收益率_6年': 3.5628, '中债国债到期收益率_7年': 3.62, '中债国债到期收益率_8年': 3.6184, '中债国债到期收益率_9年': 3.616, '中债国债到期收益率_10年': 3.6156, '中债国债到期收益率_15年': 3.8891, '中债国债到期收益率_20年': 3.9302, '中债国债到期收益率_30年': 4.1801, '中债国债到期收益率_40年': 4.1823, '中债国债到期收益率_50年': 4.1843, 'Date': datetime.date(2018, 10, 9)}
{'中债国债到期收益率_0年': 1.7753, '中债国债到期收益率_1个月': 1.8046, '中债国债到期收益率_2个月': 1.8051, '中债国债到期收益率_3个月': 1.8246, '中债国债到期收益率_6个月': 2.5313, '中债国债到期收益率_9个月': 2.8841, '中债国债到期收益率_1年': 2.9395, '中债国债到期收益率_2年': 3.1143, '中债国债到期收益率_3年': 3.2303, '中债国债到期收益率_4年': 3.3407, '中债国债到期收益率_5年': 3.437, '中债国债到期收益率_6年': 3.5546, '中债国债到期收益率_7年': 3.6105, '中债国债到期收益率_8年': 3.6137, '中债国债到期收益率_9年': 3.6148, '中债国债到期收益率_10年': 3.6156, '中债国债到期收益率_15年': 3.8891, '中债国债到期收益率_20年': 3.9302, '中债国债到期收益率_30年': 4.1801, '中债国债到期收益率_40年': 4.1823, '中债国债到期收益率_50年': 4.1843, 'Date': datetime.date(2018, 10, 10)}
{'中债国债到期收益率_0年': 1.7999, '中债国债到期收益率_1个月': 1.8005, '中债国债到期收益率_2个月': 1.8558, '中债国债到期收益率_3个月': 1.8662, '中债国债到期收益率_6个月': 2.5528, '中债国债到期收益率_9个月': 2.8411, '中债国债到期收益率_1年': 2.8902, '中债国债到期收益率_2年': 3.0711, '中债国债到期收益率_3年': 3.1976, '中债国债到期收益率_4年': 3.3108, '中债国债到期收益率_5年': 3.4077, '中债国债到期收益率_6年': 3.5268, '中债国债到期收益率_7年': 3.58, '中债国债到期收益率_8年': 3.58, '中债国债到期收益率_9年': 3.58, '中债国债到期收益率_10年': 3.5806, '中债国债到期收益率_15年': 3.8579, '中债国债到期收益率_20年': 3.899, '中债国债到期收益率_30年': 4.1524, '中债国债到期收益率_40年': 4.1549, '中债国债到期收益率_50年': 4.1569, 'Date': datetime.date(2018, 10, 11)}
{'中债国债到期收益率_0年': 1.7999, '中债国债到期收益率_1个月': 1.8005, '中债国债到期收益率_2个月': 1.8375, '中债国债到期收益率_3个月': 1.9269, '中债国债到期收益率_6个月': 2.2448, '中债国债到期收益率_9个月': 2.7245, '中债国债到期收益率_1年': 2.8904, '中债国债到期收益率_2年': 3.0379, '中债国债到期收益率_3年': 3.2081, '中债国债到期收益率_4年': 3.3128, '中债国债到期收益率_5年': 3.3964, '中债国债到期收益率_6年': 3.5254, '中债国债到期收益率_7年': 3.5876, '中债国债到期收益率_8年': 3.586, '中债国债到期收益率_9年': 3.5835, '中债国债到期收益率_10年': 3.5831, '中债国债到期收益率_15年': 3.8591, '中债国债到期收益率_20年': 3.9002, '中债国债到期收益率_30年': 4.1524, '中债国债到期收益率_40年': 4.1549, '中债国债到期收益率_50年': 4.1569, 'Date': datetime.date(2018, 10, 12)}
{'中债国债到期收益率_0年': 1.7944, '中债国债到期收益率_1个月': 1.8418, '中债国债到期收益率_2个月': 1.8495, '中债国债到期收益率_3个月': 1.9279, '中债国债到期收益率_6个月': 2.2415, '中债国债到期收益率_9个月': 2.716, '中债国债到期收益率_1年': 2.88, '中债国债到期收益率_2年': 3.0379, '中债国债到期收益率_3年': 3.2068, '中债国债到期收益率_4年': 3.3151, '中债国债到期收益率_5年': 3.4031, '中债国债到期收益率_6年': 3.5307, '中债国债到期收益率_7年': 3.59, '中债国债到期收益率_8年': 3.5884, '中债国债到期收益率_9年': 3.586, '中债国债到期收益率_10年': 3.5857, '中债国债到期收益率_15年': 3.8699, '中债国债到期收益率_20年': 3.911, '中债国债到期收益率_30年': 4.1652, '中债国债到期收益率_40年': 4.1676, '中债国债到期收益率_50年': 4.1696, 'Date': datetime.date(2018, 10, 15)}
{'中债国债到期收益率_0年': 1.888, '中债国债到期收益率_1个月': 1.895, '中债国债到期收益率_2个月': 1.901, '中债国债到期收益率_3个月': 1.9526, '中债国债到期收益率_6个月': 2.3055, '中债国债到期收益率_9个月': 2.7378, '中债国债到期收益率_1年': 2.8902, '中债国债到期收益率_2年': 3.0505, '中债国债到期收益率_3年': 3.2072, '中债国债到期收益率_4年': 3.3169, '中债国债到期收益率_5年': 3.4084, '中债国债到期收益率_6年': 3.5273, '中债国债到期收益率_7年': 3.58, '中债国债到期收益率_8年': 3.5784, '中债国债到期收益率_9年': 3.576, '中债国债到期收益率_10年': 3.5757, '中债国债到期收益率_15年': 3.8624, '中债国债到期收益率_20年': 3.9035, '中债国债到期收益率_30年': 4.1602, '中债国债到期收益率_40年': 4.1626, '中债国债到期收益率_50年': 4.1646, 'Date': datetime.date(2018, 10, 16)}
{'中债国债到期收益率_0年': 1.8653, '中债国债到期收益率_1个月': 1.8837, '中债国债到期收益率_2个月': 1.8986, '中债国债到期收益率_3个月': 2.0055, '中债国债到期收益率_6个月': 2.3595, '中债国债到期收益率_9个月': 2.7569, '中债国债到期收益率_1年': 2.9027, '中债国债到期收益率_2年': 3.0625, '中债国债到期收益率_3年': 3.2024, '中债国债到期收益率_4年': 3.3129, '中债国债到期收益率_5年': 3.4094, '中债国债到期收益率_6年': 3.5282, '中债国债到期收益率_7年': 3.58, '中债国债到期收益率_8年': 3.58, '中债国债到期收益率_9年': 3.58, '中债国债到期收益率_10年': 3.5807, '中债国债到期收益率_15年': 3.8624, '中债国债到期收益率_20年': 3.9035, '中债国债到期收益率_30年': 4.1552, '中债国债到期收益率_40年': 4.1576, '中债国债到期收益率_50年': 4.1596, 'Date': datetime.date(2018, 10, 17)}
{'中债国债到期收益率_0年': 1.8836, '中债国债到期收益率_1个月': 1.8837, '中债国债到期收益率_2个月': 1.8963, '中债国债到期收益率_3个月': 2.1413, '中债国债到期收益率_6个月': 2.3566, '中债国债到期收益率_9个月': 2.7512, '中债国债到期收益率_1年': 2.9027, '中债国债到期收益率_2年': 3.0562, '中债国债到期收益率_3年': 3.1902, '中债国债到期收益率_4年': 3.2892, '中债国债到期收益率_5年': 3.36, '中债国债到期收益率_6年': 3.4825, '中债国债到期收益率_7年': 3.55, '中债国债到期收益率_8年': 3.55, '中债国债到期收益率_9年': 3.55, '中债国债到期收益率_10年': 3.5508, '中债国债到期收益率_15年': 3.8399, '中债国债到期收益率_20年': 3.881, '中债国债到期收益率_30年': 4.1402, '中债国债到期收益率_40年': 4.1426, '中债国债到期收益率_50年': 4.1446, 'Date': datetime.date(2018, 10, 18)}
{'中债国债到期收益率_0年': 1.8705, '中债国债到期收益率_1个月': 1.8815, '中债国债到期收益率_2个月': 1.9027, '中债国债到期收益率_3个月': 2.2023, '中债国债到期收益率_6个月': 2.353, '中债国债到期收益率_9个月': 2.7735, '中债国债到期收益率_1年': 2.9027, '中债国债到期收益率_2年': 3.0328, '中债国债到期收益率_3年': 3.1882, '中债国债到期收益率_4年': 3.2876, '中债国债到期收益率_5年': 3.3602, '中债国债到期收益率_6年': 3.4832, '中债国债到期收益率_7年': 3.5562, '中债国债到期收益率_8年': 3.5625, '中债国债到期收益率_9年': 3.5646, '中债国债到期收益率_10年': 3.5658, '中债国债到期收益率_15年': 3.8349, '中债国债到期收益率_20年': 3.876, '中债国债到期收益率_30年': 4.1152, '中债国债到期收益率_40年': 4.1176, '中债国债到期收益率_50年': 4.1196, 'Date': datetime.date(2018, 10, 19)}
{'中债国债到期收益率_0年': 1.8305, '中债国债到期收益率_1个月': 1.8309, '中债国债到期收益率_2个月': 1.8479, '中债国债到期收益率_3个月': 2.2675, '中债国债到期收益率_6个月': 2.413, '中债国债到期收益率_9个月': 2.8377, '中债国债到期收益率_1年': 2.9027, '中债国债到期收益率_2年': 3.0159, '中债国债到期收益率_3年': 3.1994, '中债国债到期收益率_4年': 3.3054, '中债国债到期收益率_5年': 3.386, '中债国债到期收益率_6年': 3.5029, '中债国债到期收益率_7年': 3.5725, '中债国债到期收益率_8年': 3.5849, '中债国债到期收益率_9年': 3.589, '中债国债到期收益率_10年': 3.591, '中债国债到期收益率_15年': 3.8549, '中债国债到期收益率_20年': 3.896, '中债国债到期收益率_30年': 4.1302, '中债国债到期收益率_40年': 4.1326, '中债国债到期收益率_50年': 4.1346, 'Date': datetime.date(2018, 10, 22)}
