
{'Date': datetime.date(2019, 1, 3), 'SHIBOR_隔夜': 1.968, 'SHIBOR_1周': 2.547, 'SHIBOR_2周': 2.673, 'SHIBOR_1个月': 3.084, 'SHIBOR_3个月': 3.246, 'SHIBOR_6个月': 3.286, 'SHIBOR_9个月': 3.466, 'SHIBOR_1年': 3.507}
{'Date': datetime.date(2019, 1, 4), 'SHIBOR_隔夜': 1.649, 'SHIBOR_1周': 2.563, 'SHIBOR_2周': 2.615, 'SHIBOR_1个月': 3.01, 'SHIBOR_3个月': 3.215, 'SHIBOR_6个月': 3.27, 'SHIBOR_9个月': 3.453, 'SHIBOR_1年': 3.497}
{'Date': datetime.date(2019, 1, 7), 'SHIBOR_隔夜': 1.447, 'SHIBOR_1周': 2.475, 'SHIBOR_2周': 2.541, 'SHIBOR_1个月': 2.909, 'SHIBOR_3个月': 3.141, 'SHIBOR_6个月': 3.233, 'SHIBOR_9个月': 3.415, 'SHIBOR_1年': 3.466}
{'Date': datetime.date(2019, 1, 2), 'SHIBOR_隔夜': 2.3, 'SHIBOR_1周': 2.634, 'SHIBOR_2周': 2.802, 'SHIBOR_1个月': 3.2, 'SHIBOR_3个月': 3.285, 'SHIBOR_6个月': 3.292, 'SHIBOR_9个月': 3.472, 'SHIBOR_1年': 3.511}
{'Date': datetime.date(2019, 1, 3), 'SHIBOR_隔夜': 1.968, 'SHIBOR_1周': 2.547, 'SHIBOR_2周': 2.673, 'SHIBOR_1个月': 3.084, 'SHIBOR_3个月': 3.246, 'SHIBOR_6个月': 3.286, 'SHIBOR_9个月': 3.466, 'SHIBOR_1年': 3.507}
{'Date': datetime.date(2019, 1, 4), 'SHIBOR_隔夜': 1.649, 'SHIBOR_1周': 2.563, 'SHIBOR_2周': 2.615, 'SHIBOR_1个月': 3.01, 'SHIBOR_3个月': 3.215, 'SHIBOR_6个月': 3.27, 'SHIBOR_9个月': 3.453, 'SHIBOR_1年': 3.497}
{'Date': datetime.date(2019, 1, 7), 'SHIBOR_隔夜': 1.447, 'SHIBOR_1周': 2.475, 'SHIBOR_2周': 2.541, 'SHIBOR_1个月': 2.909, 'SHIBOR_3个月': 3.141, 'SHIBOR_6个月': 3.233, 'SHIBOR_9个月': 3.415, 'SHIBOR_1年': 3.466}
{'Date': datetime.date(2019, 1, 2), 'SHIBOR_隔夜': 2.3, 'SHIBOR_1周': 2.634, 'SHIBOR_2周': 2.802, 'SHIBOR_1个月': 3.2, 'SHIBOR_3个月': 3.285, 'SHIBOR_6个月': 3.292, 'SHIBOR_9个月': 3.472, 'SHIBOR_1年': 3.511}
{'Date': datetime.date(2019, 1, 3), 'SHIBOR_隔夜': 1.968, 'SHIBOR_1周': 2.547, 'SHIBOR_2周': 2.673, 'SHIBOR_1个月': 3.084, 'SHIBOR_3个月': 3.246, 'SHIBOR_6个月': 3.286, 'SHIBOR_9个月': 3.466, 'SHIBOR_1年': 3.507}
{'Date': datetime.date(2019, 1, 4), 'SHIBOR_隔夜': 1.649, 'SHIBOR_1周': 2.563, 'SHIBOR_2周': 2.615, 'SHIBOR_1个月': 3.01, 'SHIBOR_3个月': 3.215, 'SHIBOR_6个月': 3.27, 'SHIBOR_9个月': 3.453, 'SHIBOR_1年': 3.497}
{'Date': datetime.date(2019, 1, 7), 'SHIBOR_隔夜': 1.447, 'SHIBOR_1周': 2.475, 'SHIBOR_2周': 2.541, 'SHIBOR_1个月': 2.909, 'SHIBOR_3个月': 3.141, 'SHIBOR_6个月': 3.233, 'SHIBOR_9个月': 3.415, 'SHIBOR_1年': 3.466}
{'Date': datetime.date(2019, 1, 2), 'SHIBOR_隔夜': 2.3, 'SHIBOR_1周': 2.634, 'SHIBOR_2周': 2.802, 'SHIBOR_1个月': 3.2, 'SHIBOR_3个月': 3.285, 'SHIBOR_6个月': 3.292, 'SHIBOR_9个月': 3.472, 'SHIBOR_1年': 3.511}
{'Date': datetime.date(2019, 1, 3), 'SHIBOR_隔夜': 1.968, 'SHIBOR_1周': 2.547, 'SHIBOR_2周': 2.673, 'SHIBOR_1个月': 3.084, 'SHIBOR_3个月': 3.246, 'SHIBOR_6个月': 3.286, 'SHIBOR_9个月': 3.466, 'SHIBOR_1年': 3.507}
{'Date': datetime.date(2019, 1, 4), 'SHIBOR_隔夜': 1.649, 'SHIBOR_1周': 2.563, 'SHIBOR_2周': 2.615, 'SHIBOR_1个月': 3.01, 'SHIBOR_3个月': 3.215, 'SHIBOR_6个月': 3.27, 'SHIBOR_9个月': 3.453, 'SHIBOR_1年': 3.497}
{'Date': datetime.date(2019, 1, 7), 'SHIBOR_隔夜': 1.447, 'SHIBOR_1周': 2.475, 'SHIBOR_2周': 2.541, 'SHIBOR_1个月': 2.909, 'SHIBOR_3个月': 3.141, 'SHIBOR_6个月': 3.233, 'SHIBOR_9个月': 3.415, 'SHIBOR_1年': 3.466}
{'Date': datetime.date(2019, 1, 2), 'SHIBOR_隔夜': 2.3, 'SHIBOR_1周': 2.634, 'SHIBOR_2周': 2.802, 'SHIBOR_1个月': 3.2, 'SHIBOR_3个月': 3.285, 'SHIBOR_6个月': 3.292, 'SHIBOR_9个月': 3.472, 'SHIBOR_1年': 3.511}
{'Date': datetime.date(2019, 1, 3), 'SHIBOR_隔夜': 1.968, 'SHIBOR_1周': 2.547, 'SHIBOR_2周': 2.673, 'SHIBOR_1个月': 3.084, 'SHIBOR_3个月': 3.246, 'SHIBOR_6个月': 3.286, 'SHIBOR_9个月': 3.466, 'SHIBOR_1年': 3.507}
{'Date': datetime.date(2019, 1, 4), 'SHIBOR_隔夜': 1.649, 'SHIBOR_1周': 2.563, 'SHIBOR_2周': 2.615, 'SHIBOR_1个月': 3.01, 'SHIBOR_3个月': 3.215, 'SHIBOR_6个月': 3.27, 'SHIBOR_9个月': 3.453, 'SHIBOR_1年': 3.497}
{'Date': datetime.date(2019, 1, 7), 'SHIBOR_隔夜': 1.447, 'SHIBOR_1周': 2.475, 'SHIBOR_2周': 2.541, 'SHIBOR_1个月': 2.909, 'SHIBOR_3个月': 3.141, 'SHIBOR_6个月': 3.233, 'SHIBOR_9个月': 3.415, 'SHIBOR_1年': 3.466}
{'Date': datetime.date(2019, 1, 8), 'SHIBOR_隔夜': 1.414, 'SHIBOR_1周': 2.372, 'SHIBOR_2周': 2.487, 'SHIBOR_1个月': 2.825, 'SHIBOR_3个月': 3.093, 'SHIBOR_6个月': 3.206, 'SHIBOR_9个月': 3.384, 'SHIBOR_1年': 3.431}
Sucessful
{'Date': datetime.date(2019, 1, 2), 'SHIBOR_隔夜': 2.3, 'SHIBOR_1周': 2.634, 'SHIBOR_2周': 2.802, 'SHIBOR_1个月': 3.2, 'SHIBOR_3个月': 3.285, 'SHIBOR_6个月': 3.292, 'SHIBOR_9个月': 3.472, 'SHIBOR_1年': 3.511}
{'Date': datetime.date(2019, 1, 3), 'SHIBOR_隔夜': 1.968, 'SHIBOR_1周': 2.547, 'SHIBOR_2周': 2.673, 'SHIBOR_1个月': 3.084, 'SHIBOR_3个月': 3.246, 'SHIBOR_6个月': 3.286, 'SHIBOR_9个月': 3.466, 'SHIBOR_1年': 3.507}
{'Date': datetime.date(2019, 1, 4), 'SHIBOR_隔夜': 1.649, 'SHIBOR_1周': 2.563, 'SHIBOR_2周': 2.615, 'SHIBOR_1个月': 3.01, 'SHIBOR_3个月': 3.215, 'SHIBOR_6个月': 3.27, 'SHIBOR_9个月': 3.453, 'SHIBOR_1年': 3.497}
{'Date': datetime.date(2019, 1, 7), 'SHIBOR_隔夜': 1.447, 'SHIBOR_1周': 2.475, 'SHIBOR_2周': 2.541, 'SHIBOR_1个月': 2.909, 'SHIBOR_3个月': 3.141, 'SHIBOR_6个月': 3.233, 'SHIBOR_9个月': 3.415, 'SHIBOR_1年': 3.466}
{'Date': datetime.date(2019, 1, 8), 'SHIBOR_隔夜': 1.414, 'SHIBOR_1周': 2.372, 'SHIBOR_2周': 2.487, 'SHIBOR_1个月': 2.825, 'SHIBOR_3个月': 3.093, 'SHIBOR_6个月': 3.206, 'SHIBOR_9个月': 3.384, 'SHIBOR_1年': 3.431}
{'Date': datetime.date(2019, 1, 2), 'SHIBOR_隔夜': 2.3, 'SHIBOR_1周': 2.634, 'SHIBOR_2周': 2.802, 'SHIBOR_1个月': 3.2, 'SHIBOR_3个月': 3.285, 'SHIBOR_6个月': 3.292, 'SHIBOR_9个月': 3.472, 'SHIBOR_1年': 3.511}
{'Date': datetime.date(2019, 1, 3), 'SHIBOR_隔夜': 1.968, 'SHIBOR_1周': 2.547, 'SHIBOR_2周': 2.673, 'SHIBOR_1个月': 3.084, 'SHIBOR_3个月': 3.246, 'SHIBOR_6个月': 3.286, 'SHIBOR_9个月': 3.466, 'SHIBOR_1年': 3.507}
{'Date': datetime.date(2019, 1, 4), 'SHIBOR_隔夜': 1.649, 'SHIBOR_1周': 2.563, 'SHIBOR_2周': 2.615, 'SHIBOR_1个月': 3.01, 'SHIBOR_3个月': 3.215, 'SHIBOR_6个月': 3.27, 'SHIBOR_9个月': 3.453, 'SHIBOR_1年': 3.497}
